issue_utc,lead_min,method,city,pred,obs
2026-01-01 01:00:00,60,M0,서울,0.0,20.0
2026-01-01 01:00:00,60,M0,대전,83.0,90.0
2026-01-01 01:00:00,60,M0,대구,0.0,70.0
2026-01-01 01:00:00,60,M0,광주,83.0,80.0
2026-01-01 01:00:00,60,M0,부산,0.0,90.0
2026-01-01 01:00:00,60,M0,인천,0.0,20.0
2026-01-01 01:00:00,60,M0,수원,0.0,40.0
2026-01-01 01:00:00,60,M0,전주,83.5,90.0
2026-01-01 01:00:00,60,M0,강릉,23.0,30.0
2026-01-01 01:00:00,60,M0,제주,80.5,100.0
2026-01-01 01:00:00,60,M1,서울,0.14257314801216125,20.0
2026-01-01 01:00:00,60,M1,대전,85.07369232177734,90.0
2026-01-01 01:00:00,60,M1,대구,42.83938217163086,70.0
2026-01-01 01:00:00,60,M1,광주,88.0859375,80.0
2026-01-01 01:00:00,60,M1,부산,55.98404312133789,90.0
2026-01-01 01:00:00,60,M1,인천,8.414268493652344,20.0
2026-01-01 01:00:00,60,M1,수원,7.5866193771362305,40.0
2026-01-01 01:00:00,60,M1,전주,82.25245666503906,90.0
2026-01-01 01:00:00,60,M1,강릉,10.8005952835083,30.0
2026-01-01 01:00:00,60,M1,제주,88.80401611328125,100.0
2026-01-01 01:00:00,120,M0,서울,0.0,0.0
2026-01-01 01:00:00,120,M0,대전,83.0,90.0
2026-01-01 01:00:00,120,M0,대구,0.0,90.0
2026-01-01 01:00:00,120,M0,광주,83.0,80.0
2026-01-01 01:00:00,120,M0,부산,0.0,70.0
2026-01-01 01:00:00,120,M0,인천,0.0,10.0
2026-01-01 01:00:00,120,M0,수원,0.0,40.0
2026-01-01 01:00:00,120,M0,전주,83.5,80.0
2026-01-01 01:00:00,120,M0,강릉,23.0,30.0
2026-01-01 01:00:00,120,M0,제주,80.5,100.0
2026-01-01 01:00:00,120,M1,서울,0.8923305869102478,0.0
2026-01-01 01:00:00,120,M1,대전,85.96772003173828,90.0
2026-01-01 01:00:00,120,M1,대구,62.71348190307617,90.0
2026-01-01 01:00:00,120,M1,광주,86.65650939941406,80.0
2026-01-01 01:00:00,120,M1,부산,68.41663360595703,70.0
2026-01-01 01:00:00,120,M1,인천,13.198877334594727,10.0
2026-01-01 01:00:00,120,M1,수원,23.011207580566406,40.0
2026-01-01 01:00:00,120,M1,전주,85.65890502929688,80.0
2026-01-01 01:00:00,120,M1,강릉,17.16142463684082,30.0
2026-01-01 01:00:00,120,M1,제주,91.8636245727539,100.0
2026-01-01 01:00:00,180,M0,서울,0.0,0.0
2026-01-01 01:00:00,180,M0,대전,83.0,80.0
2026-01-01 01:00:00,180,M0,대구,0.0,100.0
2026-01-01 01:00:00,180,M0,광주,83.0,80.0
2026-01-01 01:00:00,180,M0,부산,0.0,90.0
2026-01-01 01:00:00,180,M0,인천,0.0,0.0
2026-01-01 01:00:00,180,M0,수원,0.0,10.0
2026-01-01 01:00:00,180,M0,전주,83.5,90.0
2026-01-01 01:00:00,180,M0,강릉,23.0,10.0
2026-01-01 01:00:00,180,M0,제주,80.5,100.0
2026-01-01 01:00:00,180,M1,서울,4.932156085968018,0.0
2026-01-01 01:00:00,180,M1,대전,85.36783599853516,80.0
2026-01-01 01:00:00,180,M1,대구,77.02954864501953,100.0
2026-01-01 01:00:00,180,M1,광주,86.64166259765625,80.0
2026-01-01 01:00:00,180,M1,부산,80.61375427246094,90.0
2026-01-01 01:00:00,180,M1,인천,18.208702087402344,0.0
2026-01-01 01:00:00,180,M1,수원,31.98402214050293,10.0
2026-01-01 01:00:00,180,M1,전주,85.1142349243164,90.0
2026-01-01 01:00:00,180,M1,강릉,28.854047775268555,10.0
2026-01-01 01:00:00,180,M1,제주,90.06048583984375,100.0
2026-01-01 01:00:00,240,M0,서울,0.0,0.0
2026-01-01 01:00:00,240,M0,대전,83.0,40.0
2026-01-01 01:00:00,240,M0,대구,0.0,80.0
2026-01-01 01:00:00,240,M0,광주,83.0,60.0
